plant_id,sku,plant_name,category_id,unit_cost,list_price
311,senecio_rowleyanus_1gal,Senecio rowleyanus 1gal,1,6.41,11.79
312,agave_attenuata_10in,Agave attenuata 10in,1,12.24,22.61
313,agave_attenuata_2gal,Agave attenuata 2gal,1,10.38,18.75
314,agave_attenuata_4in,Agave attenuata 4in,1,5.88,11.76
315,agave_attenuata_aurea_6in,Agave attenuata 'Aurea' 6in,1,4.16,7.58
316,crassula_ovata_1gal,Crassula ovata 1gal,1,8.19,15.16
317,crassula_ovata_compacta_8in,Crassula ovata 'Compacta' 8in,1,5.08,9.06
318,crassula_ovata_4in,Crassula ovata 4in,1,6.07,11.91
319,senecio_radicans_2gal,Senecio radicans 2gal,1,11.26,21.24
320,senecio_radicans_4in,Senecio radicans 4in,1,6.03,11.18
321,origanum_vulgare_2in,Origanum vulgare 2in,5,3.09,5.78
322,origanum_vulgare_10in,Origanum vulgare 10in,5,9.43,19.14
323,origanum_vulgare_4in,Origanum vulgare 4in,5,3.46,6.28
324,lavandula_angustifolia_4in,Lavandula angustifolia 4in,5,6.84,11.44
325,lavandula_angustifolia_10in,Lavandula angustifolia 10in,5,10.23,18.71
326,lavandula_angustifolia_aurea_2in,Lavandula angustifolia 'Aurea' 2in,5,4.67,9.12
327,mentha_spicata_aurea_4in,Mentha spicata 'Aurea' 4in,5,5.59,9.59
328,mentha_spicata_ruby_10in,Mentha spicata 'Ruby' 10in,5,11.12,21.44
329,mentha_spicata_2in,Mentha spicata 2in,5,4.12,8.32
330,coriandrum_sativum_1gal,Coriandrum sativum 1gal,5,11.46,19.4
331,coriandrum_sativum_tricolor_8in,Coriandrum sativum 'Tricolor' 8in,5,7.63,14.58
332,petroselinum_crispum_nana_2gal,Petroselinum crispum 'Nana' 2gal,5,4.81,9.21
333,petroselinum_crispum_4in,Petroselinum crispum 4in,5,2.68,5.16
334,petroselinum_crispum_10in,Petroselinum crispum 10in,5,6.78,12.84
335,salvia_officinalis_6in,Salvia officinalis 6in,5,3.32,6.6
336,salvia_officinalis_tricolor_8in,Salvia officinalis 'Tricolor' 8in,5,4.99,8.36
337,salvia_officinalis_10in,Salvia officinalis 10in,5,5.81,11.89
338,anethum_graveolens_2in,Anethum graveolens 2in,5,2.61,5.12
339,anethum_graveolens_ruby_10in,Anethum graveolens 'Ruby' 10in,5,3.83,6.44
340,anethum_graveolens_8in,Anethum graveolens 8in,5,4.87,8.79
341,anethum_graveolens_6in,Anethum graveolens 6in,5,3.74,6.67
342,anethum_graveolens_aurea_2gal,Anethum graveolens 'Aurea' 2gal,5,11.1,19.7
343,thymus_vulgaris_tricolor_2gal,Thymus vulgaris 'Tricolor' 2gal,5,15.63,29.1
344,thymus_vulgaris_nana_2in,Thymus vulgaris 'Nana' 2in,5,4.75,8.91
345,thymus_vulgaris_8in,Thymus vulgaris 8in,5,9.73,19.05
346,thymus_vulgaris_4in,Thymus vulgaris 4in,5,4.09,7.61
347,thymus_vulgaris_ruby_10in,Thymus vulgaris 'Ruby' 10in,5,11.31,19.22
348,rosmarinus_officinalis_tricolor_6in,Rosmarinus officinalis 'Tricolor' 6in,5,7.95,13.1
349,rosmarinus_officinalis_10in,Rosmarinus officinalis 10in,5,7.9,15.67
350,rosmarinus_officinalis_1gal,Rosmarinus officinalis 1gal,5,10.0,18.39
351,rosmarinus_officinalis_8in,Rosmarinus officinalis 8in,5,9.69,16.79
352,mentha_piperita_1gal,Mentha piperita 1gal,5,5.17,10.24
353,mentha_piperita_2gal,Mentha piperita 2gal,5,16.95,30.85
354,mentha_piperita_2in,Mentha piperita 2in,5,2.42,4.14
355,allium_schoenoprasum_4in,Allium schoenoprasum 4in,5,3.84,7.26
356,allium_schoenoprasum_2in,Allium schoenoprasum 2in,5,4.97,9.41
357,allium_schoenoprasum_aurea_1gal,Allium schoenoprasum 'Aurea' 1gal,5,5.46,10.12
358,ocimum_basilicum_aurea_6in,Ocimum basilicum 'Aurea' 6in,5,3.56,5.94
359,ocimum_basilicum_compacta_2gal,Ocimum basilicum 'Compacta' 2gal,5,13.31,23.32
360,ocimum_basilicum_2in,Ocimum basilicum 2in,5,4.96,8.28
361,ocimum_basilicum_ruby_4in,Ocimum basilicum 'Ruby' 4in,5,7.4,14.68
362,ocimum_basilicum_ruby_1gal,Ocimum basilicum 'Ruby' 1gal,5,11.14,19.61
363,origanum_vulgare_2in,Origanum vulgare 2in,5,2.12,3.69
364,origanum_vulgare_1gal,Origanum vulgare 1gal,5,7.45,14.87
365,origanum_vulgare_2gal,Origanum vulgare 2gal,5,7.44,13.25
366,lavandula_angustifolia_ruby_2gal,Lavandula angustifolia 'Ruby' 2gal,5,13.37,24.25
367,lavandula_angustifolia_2in,Lavandula angustifolia 2in,5,4.48,8.39
368,lavandula_angustifolia_tricolor_4in,Lavandula angustifolia 'Tricolor' 4in,5,5.78,9.88
369,mentha_spicata_8in,Mentha spicata 8in,5,3.27,5.85
370,mentha_spicata_6in,Mentha spicata 6in,5,7.82,13.66
371,coriandrum_sativum_tricolor_1gal,Coriandrum sativum 'Tricolor' 1gal,5,8.03,15.71
372,coriandrum_sativum_2in,Coriandrum sativum 2in,5,4.42,8.98
373,petroselinum_crispum_4in,Petroselinum crispum 4in,5,7.35,13.58
374,petroselinum_crispum_2gal,Petroselinum crispum 2gal,5,12.8,25.69
375,petroselinum_crispum_2in,Petroselinum crispum 2in,5,1.72,3.27
376,salvia_officinalis_2in,Salvia officinalis 2in,5,2.97,5.91
377,salvia_officinalis_4in,Salvia officinalis 4in,5,3.78,7.01
378,salvia_officinalis_tricolor_10in,Salvia officinalis 'Tricolor' 10in,5,6.43,11.37
379,anethum_graveolens_10in,Anethum graveolens 10in,5,4.02,8.28
380,anethum_graveolens_2gal,Anethum graveolens 2gal,5,13.27,26.24
381,thymus_vulgaris_4in,Thymus vulgaris 4in,5,7.72,13.09
382,thymus_vulgaris_variegata_8in,Thymus vulgaris 'Variegata' 8in,5,2.98,5.84
383,thymus_vulgaris_10in,Thymus vulgaris 10in,5,11.07,18.5
384,rosmarinus_officinalis_ruby_1gal,Rosmarinus officinalis 'Ruby' 1gal,5,12.15,23.39
385,cissus_rhombifolia_tricolor_2gal,Cissus rhombifolia 'Tricolor' 2gal,10,28.73,47.91
386,cissus_rhombifolia_10in,Cissus rhombifolia 10in,10,13.26,24.24
387,cissus_rhombifolia_6in,Cissus rhombifolia 6in,10,5.93,10.34
388,cissus_rhombifolia_compacta_8in,Cissus rhombifolia 'Compacta' 8in,10,12.03,21.0
389,jasminum_polyanthum_2in,Jasminum polyanthum 2in,10,8.8,16.22
390,jasminum_polyanthum_nana_8in,Jasminum polyanthum 'Nana' 8in,10,11.0,20.17
391,jasminum_polyanthum_10in,Jasminum polyanthum 10in,10,13.08,22.01
392,jasminum_polyanthum_2gal,Jasminum polyanthum 2gal,10,27.9,50.71
393,jasminum_polyanthum_6in,Jasminum polyanthum 6in,10,12.22,23.22
394,hoya_carnosa_10in,Hoya carnosa 10in,10,20.67,32.39
395,hoya_carnosa_ruby_8in,Hoya carnosa 'Ruby' 8in,10,16.15,27.19
396,trachelospermum_jasminoides_variegata_1gal,Trachelospermum jasminoides 'Variegata' 1gal,10,18.78,30.93
397,trachelospermum_jasminoides_variegata_2gal,Trachelospermum jasminoides 'Variegata' 2gal,10,24.85,39.33
398,wisteria_sinensis_1gal,Wisteria sinensis 1gal,10,23.6,41.15
399,wisteria_sinensis_aurea_10in,Wisteria sinensis 'Aurea' 10in,10,10.19,19.25
400,wisteria_sinensis_6in,Wisteria sinensis 6in,10,14.27,24.77
401,wisteria_sinensis_2in,Wisteria sinensis 2in,10,2.79,5.58
402,philodendron_micans_ruby_10in,Philodendron micans 'Ruby' 10in,10,17.1,27.42
403,philodendron_micans_6in,Philodendron micans 6in,10,11.55,18.02
404,philodendron_micans_8in,Philodendron micans 8in,10,7.11,12.69
405,philodendron_micans_2gal,Philodendron micans 2gal,10,18.48,28.12
406,philodendron_micans_compacta_2in,Philodendron micans 'Compacta' 2in,10,3.7,6.4
407,clematis_montana_1gal,Clematis montana 1gal,10,17.17,28.46
408,clematis_montana_8in,Clematis montana 8in,10,11.69,21.16
409,clematis_montana_ruby_2in,Clematis montana 'Ruby' 2in,10,8.51,13.92
410,clematis_montana_6in,Clematis montana 6in,10,18.21,29.46
411,passiflora_caerulea_2gal,Passiflora caerulea 2gal,10,31.4,57.41
412,passiflora_caerulea_tricolor_6in,Passiflora caerulea 'Tricolor' 6in,10,5.88,11.37
413,hedera_helix_8in,Hedera helix 8in,10,12.12,22.77
414,hedera_helix_1gal,Hedera helix 1gal,10,14.01,23.77
415,hedera_helix_4in,Hedera helix 4in,10,9.62,17.39
416,hedera_helix_6in,Hedera helix 6in,10,5.59,9.5
417,hedera_helix_ruby_2gal,Hedera helix 'Ruby' 2gal,10,17.29,32.46
418,cissus_rhombifolia_aurea_2in,Cissus rhombifolia 'Aurea' 2in,10,8.48,14.96
419,cissus_rhombifolia_2gal,Cissus rhombifolia 2gal,10,11.89,21.28
420,cissus_rhombifolia_10in,Cissus rhombifolia 10in,10,20.05,32.84
421,cissus_rhombifolia_8in,Cissus rhombifolia 8in,10,6.34,11.11
422,jasminum_polyanthum_4in,Jasminum polyanthum 4in,10,16.62,25.63
423,jasminum_polyanthum_variegata_2in,Jasminum polyanthum 'Variegata' 2in,10,9.5,15.55
424,hoya_carnosa_2gal,Hoya carnosa 2gal,10,24.36,48.57
425,hoya_carnosa_variegata_8in,Hoya carnosa 'Variegata' 8in,10,21.06,32.49
426,hoya_carnosa_10in,Hoya carnosa 10in,10,20.74,35.25
427,hoya_carnosa_nana_1gal,Hoya carnosa 'Nana' 1gal,10,10.23,18.3
428,hoya_carnosa_4in,Hoya carnosa 4in,10,11.6,21.38
429,trachelospermum_jasminoides_6in,Trachelospermum jasminoides 6in,10,11.48,18.42
430,trachelospermum_jasminoides_aurea_10in,Trachelospermum jasminoides 'Aurea' 10in,10,21.84,34.86
431,trachelospermum_jasminoides_2in,Trachelospermum jasminoides 2in,10,6.5,11.95
432,wisteria_sinensis_aurea_1gal,Wisteria sinensis 'Aurea' 1gal,10,10.6,18.1
433,wisteria_sinensis_4in,Wisteria sinensis 4in,10,5.0,8.26
434,wisteria_sinensis_2gal,Wisteria sinensis 2gal,10,14.91,25.99
435,wisteria_sinensis_nana_10in,Wisteria sinensis 'Nana' 10in,10,18.78,32.71
436,philodendron_micans_8in,Philodendron micans 8in,10,13.94,23.47
437,philodendron_micans_10in,Philodendron micans 10in,10,12.85,24.75
438,clematis_montana_2in,Clematis montana 2in,10,8.54,15.61
439,clematis_montana_6in,Clematis montana 6in,10,11.04,18.1
440,clematis_montana_1gal,Clematis montana 1gal,10,11.56,21.99
441,clematis_montana_10in,Clematis montana 10in,10,10.55,20.82
442,passiflora_caerulea_aurea_2in,Passiflora caerulea 'Aurea' 2in,10,7.4,11.62
443,passiflora_caerulea_variegata_6in,Passiflora caerulea 'Variegata' 6in,10,15.99,30.37
444,passiflora_caerulea_nana_4in,Passiflora caerulea 'Nana' 4in,10,9.76,16.62
445,passiflora_caerulea_aurea_2gal,Passiflora caerulea 'Aurea' 2gal,10,19.61,34.2
446,hedera_helix_2gal,Hedera helix 2gal,10,14.26,26.54
447,hedera_helix_8in,Hedera helix 8in,10,17.6,29.18
448,hedera_helix_4in,Hedera helix 4in,10,4.77,7.79
449,aster_novi_belgii_aurea_6in,Aster novi-belgii 'Aurea' 6in,7,7.83,12.67
450,aster_novi_belgii_10in,Aster novi-belgii 10in,7,19.16,30.87
451,aster_novi_belgii_1gal,Aster novi-belgii 1gal,7,22.25,41.65
452,lupinus_polyphyllus_variegata_8in,Lupinus polyphyllus 'Variegata' 8in,7,10.74,17.93
453,lupinus_polyphyllus_6in,Lupinus polyphyllus 6in,7,8.96,15.16
454,lupinus_polyphyllus_nana_10in,Lupinus polyphyllus 'Nana' 10in,7,20.1,39.51
455,helleborus_orientalis_1gal,Helleborus orientalis 1gal,7,22.16,37.98
456,helleborus_orientalis_nana_8in,Helleborus orientalis 'Nana' 8in,7,11.84,22.23
457,helleborus_orientalis_2in,Helleborus orientalis 2in,7,7.48,12.18
458,echinacea_purpurea_2in,Echinacea purpurea 2in,7,9.53,15.57
459,echinacea_purpurea_6in,Echinacea purpurea 6in,7,6.27,10.32
460,echinacea_purpurea_4in,Echinacea purpurea 4in,7,15.04,23.59
461,coreopsis_verticillata_compacta_10in,Coreopsis verticillata 'Compacta' 10in,7,10.75,18.48
462,coreopsis_verticillata_6in,Coreopsis verticillata 6in,7,10.65,17.5
463,coreopsis_verticillata_2gal,Coreopsis verticillata 2gal,7,18.15,34.06
464,coreopsis_verticillata_nana_1gal,Coreopsis verticillata 'Nana' 1gal,7,29.45,46.07
465,chrysanthemum_morifolium_tricolor_6in,Chrysanthemum morifolium 'Tricolor' 6in,7,12.01,23.81
466,chrysanthemum_morifolium_4in,Chrysanthemum morifolium 4in,7,15.06,25.01
467,chrysanthemum_morifolium_compacta_1gal,Chrysanthemum morifolium 'Compacta' 1gal,7,14.17,22.36
468,chrysanthemum_morifolium_2in,Chrysanthemum morifolium 2in,7,5.16,9.0
469,chrysanthemum_morifolium_tricolor_8in,Chrysanthemum morifolium 'Tricolor' 8in,7,12.1,23.98
470,dianthus_barbatus_ruby_10in,Dianthus barbatus 'Ruby' 10in,7,13.45,20.78
471,dianthus_barbatus_4in,Dianthus barbatus 4in,7,8.15,12.98
472,salvia_nemorosa_8in,Salvia nemorosa 8in,7,9.84,15.56
473,salvia_nemorosa_compacta_4in,Salvia nemorosa 'Compacta' 4in,7,4.42,7.84
474,salvia_nemorosa_2gal,Salvia nemorosa 2gal,7,23.06,42.13
475,rudbeckia_hirta_2in,Rudbeckia hirta 2in,7,4.95,8.33
476,rudbeckia_hirta_compacta_10in,Rudbeckia hirta 'Compacta' 10in,7,8.7,14.79
477,lavandula_stoechas_variegata_6in,Lavandula stoechas 'Variegata' 6in,7,18.04,31.94
478,lavandula_stoechas_tricolor_2in,Lavandula stoechas 'Tricolor' 2in,7,8.05,12.8
479,lavandula_stoechas_compacta_8in,Lavandula stoechas 'Compacta' 8in,7,16.6,28.94
480,lavandula_stoechas_10in,Lavandula stoechas 10in,7,20.07,35.63
481,gaillardia_aristata_4in,Gaillardia aristata 4in,7,15.37,24.46
482,gaillardia_aristata_8in,Gaillardia aristata 8in,7,18.42,35.5
483,gaillardia_aristata_nana_2in,Gaillardia aristata 'Nana' 2in,7,4.37,8.09
484,gaillardia_aristata_2gal,Gaillardia aristata 2gal,7,17.49,31.13
485,aster_novi_belgii_6in,Aster novi-belgii 6in,7,8.0,16.03
486,aster_novi_belgii_ruby_8in,Aster novi-belgii 'Ruby' 8in,7,12.84,23.24
487,lupinus_polyphyllus_compacta_2in,Lupinus polyphyllus 'Compacta' 2in,7,10.01,17.09
488,lupinus_polyphyllus_compacta_10in,Lupinus polyphyllus 'Compacta' 10in,7,11.26,22.81
489,lupinus_polyphyllus_4in,Lupinus polyphyllus 4in,7,13.92,22.53
490,lupinus_polyphyllus_6in,Lupinus polyphyllus 6in,7,12.69,23.32
491,helleborus_orientalis_nana_2in,Helleborus orientalis 'Nana' 2in,7,8.13,12.52
492,helleborus_orientalis_2gal,Helleborus orientalis 2gal,7,23.68,45.27
493,helleborus_orientalis_10in,Helleborus orientalis 10in,7,18.19,29.63
494,echinacea_purpurea_1gal,Echinacea purpurea 1gal,7,11.65,21.33
495,echinacea_purpurea_4in,Echinacea purpurea 4in,7,6.83,11.99
496,coreopsis_verticillata_8in,Coreopsis verticillata 8in,7,19.66,31.66
497,coreopsis_verticillata_tricolor_2gal,Coreopsis verticillata 'Tricolor' 2gal,7,23.84,38.93
498,coreopsis_verticillata_compacta_2in,Coreopsis verticillata 'Compacta' 2in,7,6.95,10.77
499,coreopsis_verticillata_4in,Coreopsis verticillata 4in,7,7.92,15.38
500,coreopsis_verticillata_1gal,Coreopsis verticillata 1gal,7,27.33,47.75
501,chrysanthemum_morifolium_6in,Chrysanthemum morifolium 6in,7,16.14,26.97
502,chrysanthemum_morifolium_2gal,Chrysanthemum morifolium 2gal,7,16.69,31.29
503,chrysanthemum_morifolium_aurea_10in,Chrysanthemum morifolium 'Aurea' 10in,7,9.93,16.88
504,chrysanthemum_morifolium_aurea_1gal,Chrysanthemum morifolium 'Aurea' 1gal,7,10.94,19.01
505,dianthus_barbatus_4in,Dianthus barbatus 4in,7,6.69,12.03
506,dianthus_barbatus_1gal,Dianthus barbatus 1gal,7,19.88,32.76
507,dianthus_barbatus_2in,Dianthus barbatus 2in,7,7.16,11.59
508,salvia_nemorosa_ruby_2in,Salvia nemorosa 'Ruby' 2in,7,6.45,10.88
509,salvia_nemorosa_compacta_2gal,Salvia nemorosa 'Compacta' 2gal,7,28.36,48.87
510,salvia_nemorosa_4in,Salvia nemorosa 4in,7,13.94,23.05
511,salvia_nemorosa_variegata_8in,Salvia nemorosa 'Variegata' 8in,7,12.61,22.07
512,rudbeckia_hirta_1gal,Rudbeckia hirta 1gal,7,20.61,35.54
513,fragaria_ananassa_4in,Fragaria × ananassa 4in,14,5.2,7.95
514,fragaria_ananassa_2gal,Fragaria × ananassa 2gal,14,32.97,51.86
515,fragaria_ananassa_variegata_8in,Fragaria × ananassa 'Variegata' 8in,14,16.73,28.44
516,fragaria_ananassa_1gal,Fragaria × ananassa 1gal,14,22.39,38.19
517,vaccinium_corymbosum_8in,Vaccinium corymbosum 8in,14,8.32,14.83
518,vaccinium_corymbosum_2in,Vaccinium corymbosum 2in,14,8.83,13.85
519,vaccinium_corymbosum_nana_10in,Vaccinium corymbosum 'Nana' 10in,14,6.51,10.31
520,cucurbita_pepo_1gal,Cucurbita pepo 1gal,14,15.9,22.87
521,cucurbita_pepo_2in,Cucurbita pepo 2in,14,3.66,6.01
522,cucurbita_pepo_ruby_4in,Cucurbita pepo 'Ruby' 4in,14,9.87,15.07
523,solanum_lycopersicum_4in,Solanum lycopersicum 4in,14,12.13,19.81
524,solanum_lycopersicum_ruby_10in,Solanum lycopersicum 'Ruby' 10in,14,10.84,19.63
525,solanum_lycopersicum_variegata_2gal,Solanum lycopersicum 'Variegata' 2gal,14,26.83,40.11
526,solanum_lycopersicum_1gal,Solanum lycopersicum 1gal,14,20.21,33.64
527,phaseolus_vulgaris_1gal,Phaseolus vulgaris 1gal,14,29.41,42.3
528,phaseolus_vulgaris_6in,Phaseolus vulgaris 6in,14,13.3,24.39
529,phaseolus_vulgaris_10in,Phaseolus vulgaris 10in,14,8.31,13.66
530,phaseolus_vulgaris_ruby_4in,Phaseolus vulgaris 'Ruby' 4in,14,3.99,6.63
531,phaseolus_vulgaris_8in,Phaseolus vulgaris 8in,14,12.63,17.92
532,cucumis_sativus_2gal,Cucumis sativus 2gal,14,12.57,20.37
533,cucumis_sativus_1gal,Cucumis sativus 1gal,14,12.55,18.47
534,cucumis_sativus_6in,Cucumis sativus 6in,14,5.25,8.65
535,cucumis_sativus_2in,Cucumis sativus 2in,14,4.91,7.23
536,capsicum_annuum_2in,Capsicum annuum 2in,14,7.73,11.31
537,capsicum_annuum_variegata_1gal,Capsicum annuum 'Variegata' 1gal,14,12.1,20.16
538,brassica_oleracea_2in,Brassica oleracea 2in,14,4.71,8.28
539,brassica_oleracea_nana_10in,Brassica oleracea 'Nana' 10in,14,12.58,20.45
540,brassica_oleracea_2gal,Brassica oleracea 2gal,14,22.99,40.43
541,brassica_oleracea_nana_8in,Brassica oleracea 'Nana' 8in,14,7.39,10.82
542,brassica_oleracea_6in,Brassica oleracea 6in,14,8.58,15.32
543,rubus_idaeus_6in,Rubus idaeus 6in,14,5.75,10.32
544,rubus_idaeus_aurea_2gal,Rubus idaeus 'Aurea' 2gal,14,9.47,15.11
545,rubus_idaeus_variegata_8in,Rubus idaeus 'Variegata' 8in,14,12.02,19.7
546,rubus_idaeus_2in,Rubus idaeus 2in,14,4.29,7.67
547,citrus_x_microcarpa_1gal,Citrus x microcarpa 1gal,14,18.56,34.35
548,citrus_x_microcarpa_8in,Citrus x microcarpa 8in,14,6.05,8.67
549,citrus_x_microcarpa_2gal,Citrus x microcarpa 2gal,14,13.53,21.93
550,allium_cepa_ruby_2gal,Allium cepa 'Ruby' 2gal,14,17.56,30.2
551,allium_cepa_10in,Allium cepa 10in,14,14.87,22.13
552,allium_cepa_4in,Allium cepa 4in,14,12.21,20.05
553,allium_cepa_ruby_6in,Allium cepa 'Ruby' 6in,14,9.34,14.42
554,fragaria_ananassa_8in,Fragaria × ananassa 8in,14,14.67,24.78
555,fragaria_ananassa_10in,Fragaria × ananassa 10in,14,14.07,24.0
556,fragaria_ananassa_6in,Fragaria × ananassa 6in,14,8.74,13.59
557,fragaria_ananassa_4in,Fragaria × ananassa 4in,14,10.4,16.59
558,vaccinium_corymbosum_2gal,Vaccinium corymbosum 2gal,14,28.39,47.09
559,vaccinium_corymbosum_8in,Vaccinium corymbosum 8in,14,15.95,23.84
560,cucurbita_pepo_2in,Cucurbita pepo 2in,14,7.15,12.57
561,cucurbita_pepo_tricolor_10in,Cucurbita pepo 'Tricolor' 10in,14,10.85,18.91
562,cucurbita_pepo_2gal,Cucurbita pepo 2gal,14,20.07,36.07
563,solanum_lycopersicum_nana_8in,Solanum lycopersicum 'Nana' 8in,14,16.47,27.35
564,solanum_lycopersicum_10in,Solanum lycopersicum 10in,14,11.24,16.91
565,phaseolus_vulgaris_variegata_4in,Phaseolus vulgaris 'Variegata' 4in,14,5.21,8.78
566,phaseolus_vulgaris_10in,Phaseolus vulgaris 10in,14,11.67,20.89
567,cucumis_sativus_2in,Cucumis sativus 2in,14,9.07,13.25
568,cucumis_sativus_ruby_6in,Cucumis sativus 'Ruby' 6in,14,5.45,8.81
569,capsicum_annuum_compacta_1gal,Capsicum annuum 'Compacta' 1gal,14,14.15,22.54
570,capsicum_annuum_6in,Capsicum annuum 6in,14,11.72,18.24
571,capsicum_annuum_8in,Capsicum annuum 8in,14,18.15,27.08
572,brassica_oleracea_variegata_8in,Brassica oleracea 'Variegata' 8in,14,9.77,15.36
573,brassica_oleracea_aurea_2in,Brassica oleracea 'Aurea' 2in,14,5.66,8.55
574,brassica_oleracea_ruby_4in,Brassica oleracea 'Ruby' 4in,14,4.68,7.0
575,brassica_oleracea_2gal,Brassica oleracea 2gal,14,12.72,18.48
576,rubus_idaeus_2in,Rubus idaeus 2in,14,3.25,5.88
577,ferocactus_latispinus_ruby_4in,Ferocactus latispinus 'Ruby' 4in,2,12.59,21.29
578,ferocactus_latispinus_nana_2gal,Ferocactus latispinus 'Nana' 2gal,2,13.31,23.22
579,ferocactus_latispinus_10in,Ferocactus latispinus 10in,2,11.04,19.51
580,ferocactus_latispinus_ruby_1gal,Ferocactus latispinus 'Ruby' 1gal,2,21.26,40.36
581,mammillaria_elongata_6in,Mammillaria elongata 6in,2,15.34,30.85
582,mammillaria_elongata_ruby_4in,Mammillaria elongata 'Ruby' 4in,2,5.66,11.65
583,mammillaria_elongata_variegata_1gal,Mammillaria elongata 'Variegata' 1gal,2,19.97,32.98
584,mammillaria_elongata_8in,Mammillaria elongata 8in,2,10.98,21.63
585,echinocactus_grusonii_4in,Echinocactus grusonii 4in,2,11.68,18.69
586,echinocactus_grusonii_variegata_8in,Echinocactus grusonii 'Variegata' 8in,2,11.83,21.89
587,echinocactus_grusonii_1gal,Echinocactus grusonii 1gal,2,9.86,16.2
588,cereus_peruvianus_4in,Cereus peruvianus 4in,2,8.0,16.2
589,cereus_peruvianus_variegata_8in,Cereus peruvianus 'Variegata' 8in,2,12.91,25.15
590,cereus_peruvianus_2gal,Cereus peruvianus 2gal,2,23.44,40.3
591,cereus_peruvianus_1gal,Cereus peruvianus 1gal,2,24.08,39.53
592,notocactus_scopa_variegata_2in,Notocactus scopa 'Variegata' 2in,2,4.75,8.32
593,notocactus_scopa_4in,Notocactus scopa 4in,2,11.33,23.38
594,schlumbergera_truncata_aurea_2gal,Schlumbergera truncata 'Aurea' 2gal,2,14.0,26.38
595,schlumbergera_truncata_10in,Schlumbergera truncata 10in,2,7.12,14.28
596,parodia_magnifica_variegata_2in,Parodia magnifica 'Variegata' 2in,2,6.44,12.44
597,parodia_magnifica_10in,Parodia magnifica 10in,2,11.81,22.65
598,parodia_magnifica_8in,Parodia magnifica 8in,2,9.87,18.31
599,echinopsis_pachanoi_2in,Echinopsis pachanoi 2in,2,5.54,10.25
600,echinopsis_pachanoi_tricolor_2gal,Echinopsis pachanoi 'Tricolor' 2gal,2,26.38,50.83
601,begonia_semperflorens_8in,Begonia semperflorens 8in,6,13.94,22.2
602,begonia_semperflorens_1gal,Begonia semperflorens 1gal,6,7.82,14.89
603,begonia_semperflorens_4in,Begonia semperflorens 4in,6,4.71,9.03
604,begonia_semperflorens_ruby_2in,Begonia semperflorens 'Ruby' 2in,6,3.19,5.91
605,cosmos_bipinnatus_2in,Cosmos bipinnatus 2in,6,2.59,4.45
606,cosmos_bipinnatus_8in,Cosmos bipinnatus 8in,6,6.47,11.03
607,viola_wittrockiana_1gal,Viola × wittrockiana 1gal,6,7.52,13.93
608,viola_wittrockiana_2in,Viola × wittrockiana 2in,6,5.95,10.15
609,viola_wittrockiana_2gal,Viola × wittrockiana 2gal,6,17.2,26.44
610,tagetes_patula_6in,Tagetes patula 6in,6,5.45,8.74
611,tagetes_patula_2in,Tagetes patula 2in,6,2.62,4.85
612,petunia_atkinsiana_10in,Petunia × atkinsiana 10in,6,8.04,14.88
613,petunia_atkinsiana_1gal,Petunia × atkinsiana 1gal,6,12.94,20.87
614,petunia_atkinsiana_variegata_6in,Petunia × atkinsiana 'Variegata' 6in,6,8.48,15.08
615,lobelia_erinus_compacta_2in,Lobelia erinus 'Compacta' 2in,6,4.96,9.11
616,lobelia_erinus_1gal,Lobelia erinus 1gal,6,8.25,15.76
617,calendula_officinalis_4in,Calendula officinalis 4in,6,4.62,8.15
618,calendula_officinalis_6in,Calendula officinalis 6in,6,9.75,18.79
619,zinnia_elegans_compacta_8in,Zinnia elegans 'Compacta' 8in,6,7.35,11.64
620,zinnia_elegans_2gal,Zinnia elegans 2gal,6,19.14,32.25
621,zinnia_elegans_ruby_1gal,Zinnia elegans 'Ruby' 1gal,6,13.99,23.27
622,pelargonium_peltatum_variegata_10in,Pelargonium peltatum 'Variegata' 10in,6,8.0,12.83
623,pelargonium_peltatum_2gal,Pelargonium peltatum 2gal,6,20.92,33.08
624,pelargonium_peltatum_variegata_8in,Pelargonium peltatum 'Variegata' 8in,6,7.33,12.69
625,pieris_japonica_tricolor_2in,Pieris japonica 'Tricolor' 2in,8,7.33,11.04
626,pieris_japonica_nana_1gal,Pieris japonica 'Nana' 1gal,8,37.73,56.55
627,berberis_thunbergii_8in,Berberis thunbergii 8in,8,19.01,27.24
628,berberis_thunbergii_10in,Berberis thunbergii 10in,8,46.65,62.2
629,berberis_thunbergii_2in,Berberis thunbergii 2in,8,7.45,11.35
630,berberis_thunbergii_variegata_1gal,Berberis thunbergii 'Variegata' 1gal,8,30.83,45.39
631,berberis_thunbergii_tricolor_2gal,Berberis thunbergii 'Tricolor' 2gal,8,33.93,44.91
632,camellia_japonica_10in,Camellia japonica 10in,8,46.65,70.13
633,camellia_japonica_1gal,Camellia japonica 1gal,8,66.54,93.44
634,camellia_japonica_2gal,Camellia japonica 2gal,8,30.31,43.07
635,camellia_japonica_nana_4in,Camellia japonica 'Nana' 4in,8,10.58,14.39
636,azalea_indica_compacta_4in,Azalea indica 'Compacta' 4in,8,15.36,23.54
637,azalea_indica_10in,Azalea indica 10in,8,32.24,53.03
638,azalea_indica_1gal,Azalea indica 1gal,8,35.55,48.3
639,azalea_indica_compacta_2gal,Azalea indica 'Compacta' 2gal,8,48.93,71.46
