date_id,date,year,quarter,month,day,day_name,is_weekend
1715558400,2024-05-13,2024,2,5,13,Monday,False
1715644800,2024-05-14,2024,2,5,14,Tuesday,False
1715731200,2024-05-15,2024,2,5,15,Wednesday,False
1715817600,2024-05-16,2024,2,5,16,Thursday,False
1715904000,2024-05-17,2024,2,5,17,Friday,False
1715990400,2024-05-18,2024,2,5,18,Saturday,True
1716076800,2024-05-19,2024,2,5,19,Sunday,True
1716163200,2024-05-20,2024,2,5,20,Monday,False
1716249600,2024-05-21,2024,2,5,21,Tuesday,False
1716336000,2024-05-22,2024,2,5,22,Wednesday,False
1716422400,2024-05-23,2024,2,5,23,Thursday,False
1716508800,2024-05-24,2024,2,5,24,Friday,False
1716595200,2024-05-25,2024,2,5,25,Saturday,True
1716681600,2024-05-26,2024,2,5,26,Sunday,True
1716768000,2024-05-27,2024,2,5,27,Monday,False
1716854400,2024-05-28,2024,2,5,28,Tuesday,False
1716940800,2024-05-29,2024,2,5,29,Wednesday,False
1717027200,2024-05-30,2024,2,5,30,Thursday,False
1717113600,2024-05-31,2024,2,5,31,Friday,False
1717200000,2024-06-01,2024,2,6,1,Saturday,True
1717286400,2024-06-02,2024,2,6,2,Sunday,True
1717372800,2024-06-03,2024,2,6,3,Monday,False
1717459200,2024-06-04,2024,2,6,4,Tuesday,False
1717545600,2024-06-05,2024,2,6,5,Wednesday,False
1717632000,2024-06-06,2024,2,6,6,Thursday,False
1717718400,2024-06-07,2024,2,6,7,Friday,False
1717804800,2024-06-08,2024,2,6,8,Saturday,True
1717891200,2024-06-09,2024,2,6,9,Sunday,True
1717977600,2024-06-10,2024,2,6,10,Monday,False
1718064000,2024-06-11,2024,2,6,11,Tuesday,False
1718150400,2024-06-12,2024,2,6,12,Wednesday,False
1718236800,2024-06-13,2024,2,6,13,Thursday,False
1718323200,2024-06-14,2024,2,6,14,Friday,False
1718409600,2024-06-15,2024,2,6,15,Saturday,True
1718496000,2024-06-16,2024,2,6,16,Sunday,True
1718582400,2024-06-17,2024,2,6,17,Monday,False
1718668800,2024-06-18,2024,2,6,18,Tuesday,False
1718755200,2024-06-19,2024,2,6,19,Wednesday,False
1718841600,2024-06-20,2024,2,6,20,Thursday,False
1718928000,2024-06-21,2024,2,6,21,Friday,False
1719014400,2024-06-22,2024,2,6,22,Saturday,True
1719100800,2024-06-23,2024,2,6,23,Sunday,True
1719187200,2024-06-24,2024,2,6,24,Monday,False
1719273600,2024-06-25,2024,2,6,25,Tuesday,False
1719360000,2024-06-26,2024,2,6,26,Wednesday,False
1719446400,2024-06-27,2024,2,6,27,Thursday,False
1719532800,2024-06-28,2024,2,6,28,Friday,False
1719619200,2024-06-29,2024,2,6,29,Saturday,True
1719705600,2024-06-30,2024,2,6,30,Sunday,True
1719792000,2024-07-01,2024,3,7,1,Monday,False
1719878400,2024-07-02,2024,3,7,2,Tuesday,False
1719964800,2024-07-03,2024,3,7,3,Wednesday,False
1720051200,2024-07-04,2024,3,7,4,Thursday,False
1720137600,2024-07-05,2024,3,7,5,Friday,False
1720224000,2024-07-06,2024,3,7,6,Saturday,True
1720310400,2024-07-07,2024,3,7,7,Sunday,True
1720396800,2024-07-08,2024,3,7,8,Monday,False
1720483200,2024-07-09,2024,3,7,9,Tuesday,False
1720569600,2024-07-10,2024,3,7,10,Wednesday,False
1720656000,2024-07-11,2024,3,7,11,Thursday,False
1720742400,2024-07-12,2024,3,7,12,Friday,False
1720828800,2024-07-13,2024,3,7,13,Saturday,True
1720915200,2024-07-14,2024,3,7,14,Sunday,True
1721001600,2024-07-15,2024,3,7,15,Monday,False
1721088000,2024-07-16,2024,3,7,16,Tuesday,False
1721174400,2024-07-17,2024,3,7,17,Wednesday,False
1721260800,2024-07-18,2024,3,7,18,Thursday,False
1721347200,2024-07-19,2024,3,7,19,Friday,False
1721433600,2024-07-20,2024,3,7,20,Saturday,True
1721520000,2024-07-21,2024,3,7,21,Sunday,True
1721606400,2024-07-22,2024,3,7,22,Monday,False
1721692800,2024-07-23,2024,3,7,23,Tuesday,False
1721779200,2024-07-24,2024,3,7,24,Wednesday,False
1721865600,2024-07-25,2024,3,7,25,Thursday,False
1721952000,2024-07-26,2024,3,7,26,Friday,False
1722038400,2024-07-27,2024,3,7,27,Saturday,True
1722124800,2024-07-28,2024,3,7,28,Sunday,True
1722211200,2024-07-29,2024,3,7,29,Monday,False
1722297600,2024-07-30,2024,3,7,30,Tuesday,False
1722384000,2024-07-31,2024,3,7,31,Wednesday,False
1722470400,2024-08-01,2024,3,8,1,Thursday,False
1722556800,2024-08-02,2024,3,8,2,Friday,False
1722643200,2024-08-03,2024,3,8,3,Saturday,True
1722729600,2024-08-04,2024,3,8,4,Sunday,True
1722816000,2024-08-05,2024,3,8,5,Monday,False
1722902400,2024-08-06,2024,3,8,6,Tuesday,False
1722988800,2024-08-07,2024,3,8,7,Wednesday,False
1723075200,2024-08-08,2024,3,8,8,Thursday,False
1723161600,2024-08-09,2024,3,8,9,Friday,False
1723248000,2024-08-10,2024,3,8,10,Saturday,True
1723334400,2024-08-11,2024,3,8,11,Sunday,True
1723420800,2024-08-12,2024,3,8,12,Monday,False
1723507200,2024-08-13,2024,3,8,13,Tuesday,False
1723593600,2024-08-14,2024,3,8,14,Wednesday,False
1723680000,2024-08-15,2024,3,8,15,Thursday,False
1723766400,2024-08-16,2024,3,8,16,Friday,False
1723852800,2024-08-17,2024,3,8,17,Saturday,True
1723939200,2024-08-18,2024,3,8,18,Sunday,True
1724025600,2024-08-19,2024,3,8,19,Monday,False
1724112000,2024-08-20,2024,3,8,20,Tuesday,False
1724198400,2024-08-21,2024,3,8,21,Wednesday,False
1724284800,2024-08-22,2024,3,8,22,Thursday,False
1724371200,2024-08-23,2024,3,8,23,Friday,False
1724457600,2024-08-24,2024,3,8,24,Saturday,True
1724544000,2024-08-25,2024,3,8,25,Sunday,True
1724630400,2024-08-26,2024,3,8,26,Monday,False
1724716800,2024-08-27,2024,3,8,27,Tuesday,False
1724803200,2024-08-28,2024,3,8,28,Wednesday,False
1724889600,2024-08-29,2024,3,8,29,Thursday,False
1724976000,2024-08-30,2024,3,8,30,Friday,False
1725062400,2024-08-31,2024,3,8,31,Saturday,True
1725148800,2024-09-01,2024,3,9,1,Sunday,True
1725235200,2024-09-02,2024,3,9,2,Monday,False
1725321600,2024-09-03,2024,3,9,3,Tuesday,False
1725408000,2024-09-04,2024,3,9,4,Wednesday,False
1725494400,2024-09-05,2024,3,9,5,Thursday,False
1725580800,2024-09-06,2024,3,9,6,Friday,False
1725667200,2024-09-07,2024,3,9,7,Saturday,True
1725753600,2024-09-08,2024,3,9,8,Sunday,True
1725840000,2024-09-09,2024,3,9,9,Monday,False
1725926400,2024-09-10,2024,3,9,10,Tuesday,False
1726012800,2024-09-11,2024,3,9,11,Wednesday,False
1726099200,2024-09-12,2024,3,9,12,Thursday,False
1726185600,2024-09-13,2024,3,9,13,Friday,False
1726272000,2024-09-14,2024,3,9,14,Saturday,True
1726358400,2024-09-15,2024,3,9,15,Sunday,True
1726444800,2024-09-16,2024,3,9,16,Monday,False
1726531200,2024-09-17,2024,3,9,17,Tuesday,False
1726617600,2024-09-18,2024,3,9,18,Wednesday,False
1726704000,2024-09-19,2024,3,9,19,Thursday,False
1726790400,2024-09-20,2024,3,9,20,Friday,False
1726876800,2024-09-21,2024,3,9,21,Saturday,True
1726963200,2024-09-22,2024,3,9,22,Sunday,True
1727049600,2024-09-23,2024,3,9,23,Monday,False
1727136000,2024-09-24,2024,3,9,24,Tuesday,False
1727222400,2024-09-25,2024,3,9,25,Wednesday,False
1727308800,2024-09-26,2024,3,9,26,Thursday,False
1727395200,2024-09-27,2024,3,9,27,Friday,False
1727481600,2024-09-28,2024,3,9,28,Saturday,True
1727568000,2024-09-29,2024,3,9,29,Sunday,True
1727654400,2024-09-30,2024,3,9,30,Monday,False
1727740800,2024-10-01,2024,4,10,1,Tuesday,False
1727827200,2024-10-02,2024,4,10,2,Wednesday,False
1727913600,2024-10-03,2024,4,10,3,Thursday,False
1728000000,2024-10-04,2024,4,10,4,Friday,False
1728086400,2024-10-05,2024,4,10,5,Saturday,True
1728172800,2024-10-06,2024,4,10,6,Sunday,True
1728259200,2024-10-07,2024,4,10,7,Monday,False
1728345600,2024-10-08,2024,4,10,8,Tuesday,False
1728432000,2024-10-09,2024,4,10,9,Wednesday,False
1728518400,2024-10-10,2024,4,10,10,Thursday,False
1728604800,2024-10-11,2024,4,10,11,Friday,False
1728691200,2024-10-12,2024,4,10,12,Saturday,True
1728777600,2024-10-13,2024,4,10,13,Sunday,True
1728864000,2024-10-14,2024,4,10,14,Monday,False
1728950400,2024-10-15,2024,4,10,15,Tuesday,False
1729036800,2024-10-16,2024,4,10,16,Wednesday,False
1729123200,2024-10-17,2024,4,10,17,Thursday,False
1729209600,2024-10-18,2024,4,10,18,Friday,False
1729296000,2024-10-19,2024,4,10,19,Saturday,True
1729382400,2024-10-20,2024,4,10,20,Sunday,True
1729468800,2024-10-21,2024,4,10,21,Monday,False
1729555200,2024-10-22,2024,4,10,22,Tuesday,False
1729641600,2024-10-23,2024,4,10,23,Wednesday,False
1729728000,2024-10-24,2024,4,10,24,Thursday,False
1729814400,2024-10-25,2024,4,10,25,Friday,False
1729900800,2024-10-26,2024,4,10,26,Saturday,True
1729987200,2024-10-27,2024,4,10,27,Sunday,True
1730073600,2024-10-28,2024,4,10,28,Monday,False
1730160000,2024-10-29,2024,4,10,29,Tuesday,False
1730246400,2024-10-30,2024,4,10,30,Wednesday,False
1730332800,2024-10-31,2024,4,10,31,Thursday,False
1730419200,2024-11-01,2024,4,11,1,Friday,False
1730505600,2024-11-02,2024,4,11,2,Saturday,True
1730592000,2024-11-03,2024,4,11,3,Sunday,True
1730678400,2024-11-04,2024,4,11,4,Monday,False
1730764800,2024-11-05,2024,4,11,5,Tuesday,False
1730851200,2024-11-06,2024,4,11,6,Wednesday,False
1730937600,2024-11-07,2024,4,11,7,Thursday,False
1731024000,2024-11-08,2024,4,11,8,Friday,False
1731110400,2024-11-09,2024,4,11,9,Saturday,True
1731196800,2024-11-10,2024,4,11,10,Sunday,True
1731283200,2024-11-11,2024,4,11,11,Monday,False
1731369600,2024-11-12,2024,4,11,12,Tuesday,False
1731456000,2024-11-13,2024,4,11,13,Wednesday,False
1731542400,2024-11-14,2024,4,11,14,Thursday,False
1731628800,2024-11-15,2024,4,11,15,Friday,False
1731715200,2024-11-16,2024,4,11,16,Saturday,True
1731801600,2024-11-17,2024,4,11,17,Sunday,True
1731888000,2024-11-18,2024,4,11,18,Monday,False
1731974400,2024-11-19,2024,4,11,19,Tuesday,False
1732060800,2024-11-20,2024,4,11,20,Wednesday,False
1732147200,2024-11-21,2024,4,11,21,Thursday,False
1732233600,2024-11-22,2024,4,11,22,Friday,False
1732320000,2024-11-23,2024,4,11,23,Saturday,True
1732406400,2024-11-24,2024,4,11,24,Sunday,True
1732492800,2024-11-25,2024,4,11,25,Monday,False
1732579200,2024-11-26,2024,4,11,26,Tuesday,False
1732665600,2024-11-27,2024,4,11,27,Wednesday,False
1732752000,2024-11-28,2024,4,11,28,Thursday,False
1732838400,2024-11-29,2024,4,11,29,Friday,False
1732924800,2024-11-30,2024,4,11,30,Saturday,True
1733011200,2024-12-01,2024,4,12,1,Sunday,True
1733097600,2024-12-02,2024,4,12,2,Monday,False
1733184000,2024-12-03,2024,4,12,3,Tuesday,False
1733270400,2024-12-04,2024,4,12,4,Wednesday,False
1733356800,2024-12-05,2024,4,12,5,Thursday,False
1733443200,2024-12-06,2024,4,12,6,Friday,False
1733529600,2024-12-07,2024,4,12,7,Saturday,True
1733616000,2024-12-08,2024,4,12,8,Sunday,True
1733702400,2024-12-09,2024,4,12,9,Monday,False
1733788800,2024-12-10,2024,4,12,10,Tuesday,False
1733875200,2024-12-11,2024,4,12,11,Wednesday,False
1733961600,2024-12-12,2024,4,12,12,Thursday,False
1734048000,2024-12-13,2024,4,12,13,Friday,False
1734134400,2024-12-14,2024,4,12,14,Saturday,True
1734220800,2024-12-15,2024,4,12,15,Sunday,True
1734307200,2024-12-16,2024,4,12,16,Monday,False
1734393600,2024-12-17,2024,4,12,17,Tuesday,False
1734480000,2024-12-18,2024,4,12,18,Wednesday,False
1734566400,2024-12-19,2024,4,12,19,Thursday,False
1734652800,2024-12-20,2024,4,12,20,Friday,False
1734739200,2024-12-21,2024,4,12,21,Saturday,True
1734825600,2024-12-22,2024,4,12,22,Sunday,True
1734912000,2024-12-23,2024,4,12,23,Monday,False
1734998400,2024-12-24,2024,4,12,24,Tuesday,False
1735084800,2024-12-25,2024,4,12,25,Wednesday,False
1735171200,2024-12-26,2024,4,12,26,Thursday,False
1735257600,2024-12-27,2024,4,12,27,Friday,False
1735344000,2024-12-28,2024,4,12,28,Saturday,True
1735430400,2024-12-29,2024,4,12,29,Sunday,True
1735516800,2024-12-30,2024,4,12,30,Monday,False
1735603200,2024-12-31,2024,4,12,31,Tuesday,False
1735689600,2025-01-01,2025,1,1,1,Wednesday,False
1735776000,2025-01-02,2025,1,1,2,Thursday,False
1735862400,2025-01-03,2025,1,1,3,Friday,False
1735948800,2025-01-04,2025,1,1,4,Saturday,True
1736035200,2025-01-05,2025,1,1,5,Sunday,True
1736121600,2025-01-06,2025,1,1,6,Monday,False
1736208000,2025-01-07,2025,1,1,7,Tuesday,False
1736294400,2025-01-08,2025,1,1,8,Wednesday,False
1736380800,2025-01-09,2025,1,1,9,Thursday,False
1736467200,2025-01-10,2025,1,1,10,Friday,False
1736553600,2025-01-11,2025,1,1,11,Saturday,True
1736640000,2025-01-12,2025,1,1,12,Sunday,True
1736726400,2025-01-13,2025,1,1,13,Monday,False
1736812800,2025-01-14,2025,1,1,14,Tuesday,False
1736899200,2025-01-15,2025,1,1,15,Wednesday,False
1736985600,2025-01-16,2025,1,1,16,Thursday,False
1737072000,2025-01-17,2025,1,1,17,Friday,False
1737158400,2025-01-18,2025,1,1,18,Saturday,True
1737244800,2025-01-19,2025,1,1,19,Sunday,True
1737331200,2025-01-20,2025,1,1,20,Monday,False
1737417600,2025-01-21,2025,1,1,21,Tuesday,False
1737504000,2025-01-22,2025,1,1,22,Wednesday,False
1737590400,2025-01-23,2025,1,1,23,Thursday,False
1737676800,2025-01-24,2025,1,1,24,Friday,False
1737763200,2025-01-25,2025,1,1,25,Saturday,True
1737849600,2025-01-26,2025,1,1,26,Sunday,True
1737936000,2025-01-27,2025,1,1,27,Monday,False
1738022400,2025-01-28,2025,1,1,28,Tuesday,False
1738108800,2025-01-29,2025,1,1,29,Wednesday,False
1738195200,2025-01-30,2025,1,1,30,Thursday,False
1738281600,2025-01-31,2025,1,1,31,Friday,False
1738368000,2025-02-01,2025,1,2,1,Saturday,True
1738454400,2025-02-02,2025,1,2,2,Sunday,True
1738540800,2025-02-03,2025,1,2,3,Monday,False
1738627200,2025-02-04,2025,1,2,4,Tuesday,False
1738713600,2025-02-05,2025,1,2,5,Wednesday,False
1738800000,2025-02-06,2025,1,2,6,Thursday,False
1738886400,2025-02-07,2025,1,2,7,Friday,False
1738972800,2025-02-08,2025,1,2,8,Saturday,True
1739059200,2025-02-09,2025,1,2,9,Sunday,True
1739145600,2025-02-10,2025,1,2,10,Monday,False
1739232000,2025-02-11,2025,1,2,11,Tuesday,False
1739318400,2025-02-12,2025,1,2,12,Wednesday,False
1739404800,2025-02-13,2025,1,2,13,Thursday,False
1739491200,2025-02-14,2025,1,2,14,Friday,False
1739577600,2025-02-15,2025,1,2,15,Saturday,True
1739664000,2025-02-16,2025,1,2,16,Sunday,True
1739750400,2025-02-17,2025,1,2,17,Monday,False
1739836800,2025-02-18,2025,1,2,18,Tuesday,False
1739923200,2025-02-19,2025,1,2,19,Wednesday,False
1740009600,2025-02-20,2025,1,2,20,Thursday,False
1740096000,2025-02-21,2025,1,2,21,Friday,False
1740182400,2025-02-22,2025,1,2,22,Saturday,True
1740268800,2025-02-23,2025,1,2,23,Sunday,True
1740355200,2025-02-24,2025,1,2,24,Monday,False
1740441600,2025-02-25,2025,1,2,25,Tuesday,False
1740528000,2025-02-26,2025,1,2,26,Wednesday,False
1740614400,2025-02-27,2025,1,2,27,Thursday,False
1740700800,2025-02-28,2025,1,2,28,Friday,False
1740787200,2025-03-01,2025,1,3,1,Saturday,True
1740873600,2025-03-02,2025,1,3,2,Sunday,True
1740960000,2025-03-03,2025,1,3,3,Monday,False
1741046400,2025-03-04,2025,1,3,4,Tuesday,False
1741132800,2025-03-05,2025,1,3,5,Wednesday,False
1741219200,2025-03-06,2025,1,3,6,Thursday,False
1741305600,2025-03-07,2025,1,3,7,Friday,False
1741392000,2025-03-08,2025,1,3,8,Saturday,True
1741478400,2025-03-09,2025,1,3,9,Sunday,True
1741564800,2025-03-10,2025,1,3,10,Monday,False
1741651200,2025-03-11,2025,1,3,11,Tuesday,False
1741737600,2025-03-12,2025,1,3,12,Wednesday,False
1741824000,2025-03-13,2025,1,3,13,Thursday,False
1741910400,2025-03-14,2025,1,3,14,Friday,False
1741996800,2025-03-15,2025,1,3,15,Saturday,True
1742083200,2025-03-16,2025,1,3,16,Sunday,True
1742169600,2025-03-17,2025,1,3,17,Monday,False
1742256000,2025-03-18,2025,1,3,18,Tuesday,False
1742342400,2025-03-19,2025,1,3,19,Wednesday,False
1742428800,2025-03-20,2025,1,3,20,Thursday,False
1742515200,2025-03-21,2025,1,3,21,Friday,False
1742601600,2025-03-22,2025,1,3,22,Saturday,True
1742688000,2025-03-23,2025,1,3,23,Sunday,True
1742774400,2025-03-24,2025,1,3,24,Monday,False
1742860800,2025-03-25,2025,1,3,25,Tuesday,False
1742947200,2025-03-26,2025,1,3,26,Wednesday,False
1743033600,2025-03-27,2025,1,3,27,Thursday,False
1743120000,2025-03-28,2025,1,3,28,Friday,False
1743206400,2025-03-29,2025,1,3,29,Saturday,True
1743292800,2025-03-30,2025,1,3,30,Sunday,True
1743379200,2025-03-31,2025,1,3,31,Monday,False
1743465600,2025-04-01,2025,2,4,1,Tuesday,False
1743552000,2025-04-02,2025,2,4,2,Wednesday,False
1743638400,2025-04-03,2025,2,4,3,Thursday,False
1743724800,2025-04-04,2025,2,4,4,Friday,False
1743811200,2025-04-05,2025,2,4,5,Saturday,True
1743897600,2025-04-06,2025,2,4,6,Sunday,True
1743984000,2025-04-07,2025,2,4,7,Monday,False
1744070400,2025-04-08,2025,2,4,8,Tuesday,False
1744156800,2025-04-09,2025,2,4,9,Wednesday,False
1744243200,2025-04-10,2025,2,4,10,Thursday,False
1744329600,2025-04-11,2025,2,4,11,Friday,False
1744416000,2025-04-12,2025,2,4,12,Saturday,True
1744502400,2025-04-13,2025,2,4,13,Sunday,True
1744588800,2025-04-14,2025,2,4,14,Monday,False
1744675200,2025-04-15,2025,2,4,15,Tuesday,False
1744761600,2025-04-16,2025,2,4,16,Wednesday,False
1744848000,2025-04-17,2025,2,4,17,Thursday,False
1744934400,2025-04-18,2025,2,4,18,Friday,False
1745020800,2025-04-19,2025,2,4,19,Saturday,True
1745107200,2025-04-20,2025,2,4,20,Sunday,True
1745193600,2025-04-21,2025,2,4,21,Monday,False
1745280000,2025-04-22,2025,2,4,22,Tuesday,False
1745366400,2025-04-23,2025,2,4,23,Wednesday,False
1745452800,2025-04-24,2025,2,4,24,Thursday,False
1745539200,2025-04-25,2025,2,4,25,Friday,False
1745625600,2025-04-26,2025,2,4,26,Saturday,True
1745712000,2025-04-27,2025,2,4,27,Sunday,True
1745798400,2025-04-28,2025,2,4,28,Monday,False
1745884800,2025-04-29,2025,2,4,29,Tuesday,False
1745971200,2025-04-30,2025,2,4,30,Wednesday,False
1746057600,2025-05-01,2025,2,5,1,Thursday,False
1746144000,2025-05-02,2025,2,5,2,Friday,False
1746230400,2025-05-03,2025,2,5,3,Saturday,True
1746316800,2025-05-04,2025,2,5,4,Sunday,True
1746403200,2025-05-05,2025,2,5,5,Monday,False
1746489600,2025-05-06,2025,2,5,6,Tuesday,False
1746576000,2025-05-07,2025,2,5,7,Wednesday,False
1746662400,2025-05-08,2025,2,5,8,Thursday,False
1746748800,2025-05-09,2025,2,5,9,Friday,False
1746835200,2025-05-10,2025,2,5,10,Saturday,True
1746921600,2025-05-11,2025,2,5,11,Sunday,True
1747008000,2025-05-12,2025,2,5,12,Monday,False
1747094400,2025-05-13,2025,2,5,13,Tuesday,False
1747180800,2025-05-14,2025,2,5,14,Wednesday,False
1747267200,2025-05-15,2025,2,5,15,Thursday,False
1747353600,2025-05-16,2025,2,5,16,Friday,False
1747440000,2025-05-17,2025,2,5,17,Saturday,True
1747526400,2025-05-18,2025,2,5,18,Sunday,True
1747612800,2025-05-19,2025,2,5,19,Monday,False
1747699200,2025-05-20,2025,2,5,20,Tuesday,False
1747785600,2025-05-21,2025,2,5,21,Wednesday,False
1747872000,2025-05-22,2025,2,5,22,Thursday,False
1747958400,2025-05-23,2025,2,5,23,Friday,False
1748044800,2025-05-24,2025,2,5,24,Saturday,True
1748131200,2025-05-25,2025,2,5,25,Sunday,True
1748217600,2025-05-26,2025,2,5,26,Monday,False
1748304000,2025-05-27,2025,2,5,27,Tuesday,False
1748390400,2025-05-28,2025,2,5,28,Wednesday,False
1748476800,2025-05-29,2025,2,5,29,Thursday,False
1748563200,2025-05-30,2025,2,5,30,Friday,False
1748649600,2025-05-31,2025,2,5,31,Saturday,True
1748736000,2025-06-01,2025,2,6,1,Sunday,True
1748822400,2025-06-02,2025,2,6,2,Monday,False
1748908800,2025-06-03,2025,2,6,3,Tuesday,False
1748995200,2025-06-04,2025,2,6,4,Wednesday,False
1749081600,2025-06-05,2025,2,6,5,Thursday,False
1749168000,2025-06-06,2025,2,6,6,Friday,False
1749254400,2025-06-07,2025,2,6,7,Saturday,True
1749340800,2025-06-08,2025,2,6,8,Sunday,True
1749427200,2025-06-09,2025,2,6,9,Monday,False
1749513600,2025-06-10,2025,2,6,10,Tuesday,False
1749600000,2025-06-11,2025,2,6,11,Wednesday,False
1749686400,2025-06-12,2025,2,6,12,Thursday,False
1749772800,2025-06-13,2025,2,6,13,Friday,False
1749859200,2025-06-14,2025,2,6,14,Saturday,True
1749945600,2025-06-15,2025,2,6,15,Sunday,True
1750032000,2025-06-16,2025,2,6,16,Monday,False
1750118400,2025-06-17,2025,2,6,17,Tuesday,False
1750204800,2025-06-18,2025,2,6,18,Wednesday,False
1750291200,2025-06-19,2025,2,6,19,Thursday,False
1750377600,2025-06-20,2025,2,6,20,Friday,False
1750464000,2025-06-21,2025,2,6,21,Saturday,True
1750550400,2025-06-22,2025,2,6,22,Sunday,True
1750636800,2025-06-23,2025,2,6,23,Monday,False
1750723200,2025-06-24,2025,2,6,24,Tuesday,False
1750809600,2025-06-25,2025,2,6,25,Wednesday,False
1750896000,2025-06-26,2025,2,6,26,Thursday,False
1750982400,2025-06-27,2025,2,6,27,Friday,False
1751068800,2025-06-28,2025,2,6,28,Saturday,True
1751155200,2025-06-29,2025,2,6,29,Sunday,True
1751241600,2025-06-30,2025,2,6,30,Monday,False
1751328000,2025-07-01,2025,3,7,1,Tuesday,False
1751414400,2025-07-02,2025,3,7,2,Wednesday,False
1751500800,2025-07-03,2025,3,7,3,Thursday,False
1751587200,2025-07-04,2025,3,7,4,Friday,False
1751673600,2025-07-05,2025,3,7,5,Saturday,True
1751760000,2025-07-06,2025,3,7,6,Sunday,True
1751846400,2025-07-07,2025,3,7,7,Monday,False
1751932800,2025-07-08,2025,3,7,8,Tuesday,False
1752019200,2025-07-09,2025,3,7,9,Wednesday,False
1752105600,2025-07-10,2025,3,7,10,Thursday,False
1752192000,2025-07-11,2025,3,7,11,Friday,False
1752278400,2025-07-12,2025,3,7,12,Saturday,True
1752364800,2025-07-13,2025,3,7,13,Sunday,True
1752451200,2025-07-14,2025,3,7,14,Monday,False
1752537600,2025-07-15,2025,3,7,15,Tuesday,False
1752624000,2025-07-16,2025,3,7,16,Wednesday,False
1752710400,2025-07-17,2025,3,7,17,Thursday,False
1752796800,2025-07-18,2025,3,7,18,Friday,False
1752883200,2025-07-19,2025,3,7,19,Saturday,True
1752969600,2025-07-20,2025,3,7,20,Sunday,True
1753056000,2025-07-21,2025,3,7,21,Monday,False
1753142400,2025-07-22,2025,3,7,22,Tuesday,False
1753228800,2025-07-23,2025,3,7,23,Wednesday,False
1753315200,2025-07-24,2025,3,7,24,Thursday,False
1753401600,2025-07-25,2025,3,7,25,Friday,False
1753488000,2025-07-26,2025,3,7,26,Saturday,True
1753574400,2025-07-27,2025,3,7,27,Sunday,True
1753660800,2025-07-28,2025,3,7,28,Monday,False
1753747200,2025-07-29,2025,3,7,29,Tuesday,False
1753833600,2025-07-30,2025,3,7,30,Wednesday,False
1753920000,2025-07-31,2025,3,7,31,Thursday,False
1754006400,2025-08-01,2025,3,8,1,Friday,False
1754092800,2025-08-02,2025,3,8,2,Saturday,True
1754179200,2025-08-03,2025,3,8,3,Sunday,True
1754265600,2025-08-04,2025,3,8,4,Monday,False
1754352000,2025-08-05,2025,3,8,5,Tuesday,False
1754438400,2025-08-06,2025,3,8,6,Wednesday,False
1754524800,2025-08-07,2025,3,8,7,Thursday,False
1754611200,2025-08-08,2025,3,8,8,Friday,False
1754697600,2025-08-09,2025,3,8,9,Saturday,True
1754784000,2025-08-10,2025,3,8,10,Sunday,True
1754870400,2025-08-11,2025,3,8,11,Monday,False
1754956800,2025-08-12,2025,3,8,12,Tuesday,False
1755043200,2025-08-13,2025,3,8,13,Wednesday,False
1755129600,2025-08-14,2025,3,8,14,Thursday,False
1755216000,2025-08-15,2025,3,8,15,Friday,False
1755302400,2025-08-16,2025,3,8,16,Saturday,True
1755388800,2025-08-17,2025,3,8,17,Sunday,True
1755475200,2025-08-18,2025,3,8,18,Monday,False
1755561600,2025-08-19,2025,3,8,19,Tuesday,False
1755648000,2025-08-20,2025,3,8,20,Wednesday,False
1755734400,2025-08-21,2025,3,8,21,Thursday,False
1755820800,2025-08-22,2025,3,8,22,Friday,False
1755907200,2025-08-23,2025,3,8,23,Saturday,True
1755993600,2025-08-24,2025,3,8,24,Sunday,True
1756080000,2025-08-25,2025,3,8,25,Monday,False
1756166400,2025-08-26,2025,3,8,26,Tuesday,False
1756252800,2025-08-27,2025,3,8,27,Wednesday,False
1756339200,2025-08-28,2025,3,8,28,Thursday,False
1756425600,2025-08-29,2025,3,8,29,Friday,False
1756512000,2025-08-30,2025,3,8,30,Saturday,True
1756598400,2025-08-31,2025,3,8,31,Sunday,True
1756684800,2025-09-01,2025,3,9,1,Monday,False
1756771200,2025-09-02,2025,3,9,2,Tuesday,False
1756857600,2025-09-03,2025,3,9,3,Wednesday,False
1756944000,2025-09-04,2025,3,9,4,Thursday,False
1757030400,2025-09-05,2025,3,9,5,Friday,False
1757116800,2025-09-06,2025,3,9,6,Saturday,True
1757203200,2025-09-07,2025,3,9,7,Sunday,True
1757289600,2025-09-08,2025,3,9,8,Monday,False
1757376000,2025-09-09,2025,3,9,9,Tuesday,False
1757462400,2025-09-10,2025,3,9,10,Wednesday,False
1757548800,2025-09-11,2025,3,9,11,Thursday,False
1757635200,2025-09-12,2025,3,9,12,Friday,False
1757721600,2025-09-13,2025,3,9,13,Saturday,True
1757808000,2025-09-14,2025,3,9,14,Sunday,True
1757894400,2025-09-15,2025,3,9,15,Monday,False
1757980800,2025-09-16,2025,3,9,16,Tuesday,False
1758067200,2025-09-17,2025,3,9,17,Wednesday,False
1758153600,2025-09-18,2025,3,9,18,Thursday,False
1758240000,2025-09-19,2025,3,9,19,Friday,False
1758326400,2025-09-20,2025,3,9,20,Saturday,True
1758412800,2025-09-21,2025,3,9,21,Sunday,True
1758499200,2025-09-22,2025,3,9,22,Monday,False
1758585600,2025-09-23,2025,3,9,23,Tuesday,False
